date,url,lang,polarity,magnitude,score,name,type,mid,wikipediaUrl,numMentions,avgSalience,coordinates,row_number
4/8/2020 6:46:44,https://www.sueddeutsche.de/muenchen/landkreismuenchen/corana-wucherpreis-mundschutz-1.4871485,de,0,14.6,-0.5,Feldkirchen,LOCATION,/m/02pkqvg,"https://en.wikipedia.org/wiki/Feldkirchen,_Upper_Bavaria",1,0.008578,"48.14811,11.731",1
4/8/2020 18:49:11,https://www.radiodresden.de/beitrag/tag-der-sachsen-2020-faellt-aus-633914/,de,0,4,-0.3,Aue,LOCATION,,,2,0.021037,"50.59034,12.70657",1
4/8/2020 11:34:44,https://www.news.de/panorama/855838105/maedchen-2-essen-kray-lohdiekweg-aus-4-stock-gestuerzt-gestorben-zweijaehrige-nach-sturz-tot-kriminalpolizei-ermittelt/1/,de,0,4.4,-0.5,Stock,LOCATION,,,2,0.023344,"51.66351,0.44263",1
4/8/2020 19:18:30,https://www.derbund.ch/bern-beginnt-mit-bluttests-959846883019,de,0,2.4,-0.3,Bern,LOCATION,/m/0d6nx,https://en.wikipedia.org/wiki/Bern,2,0.055193,"46.94809,7.44744",1
4/8/2020 13:33:00,https://www.n-tv.de/regionales/niedersachsen-und-bremen/83-Jaehriger-verwechselt-Bremse-und-Gas-Hoher-Sachschaden-article21702701.html,de,0,2.3,-0.3,Heede,LOCATION,/m/02rxzyr,https://en.wikipedia.org/wiki/Heede,2,0.065801,"52.99205,7.2983",1
4/8/2020 19:03:51,https://www.finanznachrichten.de/nachrichten-2020-04/49339005-dgap-adhoc-korrektur-der-veroeffentlichung-vom-08-04-2020-17-42-uhr-cet-cest-northern-data-ag-beschliesst-barkapitalerhoehung-aus-genehmigtem-kapital-016.htm,de,0,14.6,-0.3,Japan,LOCATION,/m/03_3d,https://en.wikipedia.org/wiki/Japan,2,0.000135,"33.90389,136.12214",1
4/8/2020 11:19:55,https://www.welt.de/regionales/nrw/article207127401/Polizei-erwischt-Zeitreisenden-in-Autohaus.html,de,0,2.9,-0.3,Wesel,LOCATION,/m/02mjyg,https://en.wikipedia.org/wiki/Wesel,2,0.023437,"51.6669,6.62037",1
4/8/2020 8:48:58,https://www.welt.de/regionales/berlin/article207114243/Nach-Explosion-Rauchwolke-ueber-Berliner-Humboldt-Forum.html,de,0,2,-0.3,Berlin,LOCATION,/m/0156q,https://en.wikipedia.org/wiki/Berlin,2,0.111895,"44.46867,-71.18508",1
4/8/2020 22:33:09,https://www.bz-berlin.de/liveticker/weltkriegsende-trotz-corona-feiern,de,0,2.3,-0.5,Berlin,LOCATION,/m/0156q,https://en.wikipedia.org/wiki/Berlin,2,0.098227,"44.46867,-71.18508",1
4/8/2020 11:33:31,https://www.nordkurier.de/mecklenburg-vorpommern/schwesig-streicht-oster-urlaub-auf-hiddensee-fuer-sich-und-ihre-familie,de,0,7.5,-0.3,Usedom,LOCATION,/m/0l6pf,https://en.wikipedia.org/wiki/Usedom,2,0.000994,"53.87537,13.92394",1
4/8/2020 12:47:58,https://www.welt.de/regionales/sachsen/article207133415/Unbekannter-greift-Mundschutz-Traeger-mit-Schlagring-an.html,de,0,1.5,-0.3,Dresden,LOCATION,/m/09b9m,https://en.wikipedia.org/wiki/Dresden,2,0.037787,"36.29145,-88.70811",1
4/8/2020 15:20:24,https://www.n-tv.de/regionales/sachsen/Dieselskandal-OLG-verurteilt-VW-erneut-zu-Schadenersatz-article21703035.html,de,0,4.5,-0.3,Dresden,LOCATION,/m/09b9m,https://en.wikipedia.org/wiki/Dresden,2,0.031556,"51.05089,13.73832",1
4/8/2020 7:03:55,https://www.welt.de/regionales/hamburg/article207108647/21-Bussgelder-nach-verbotener-Demonstration-verhaengt.html,de,0,1.5,-0.3,Hamburg,LOCATION,/m/03hrz,https://en.wikipedia.org/wiki/Hamburg,2,0.069303,"42.71589,-78.82948",1
4/8/2020 7:50:53,https://www.pnn.de/potsdam/kommentar-pnn-chefredakteurin-sabine-schicketanz-aufklaerung-ist-das-mindeste/25724892.html,de,0,8.5,-0.3,Potsdam,LOCATION,/m/0d331,https://en.wikipedia.org/wiki/Potsdam,2,0.037302,"44.66978,-74.98131",1
4/8/2020 12:50:37,https://www.n-tv.de/regionales/nordrhein-westfalen/Mann-droht-Ordnungsamtsmitarbeiter-mit-Tod-article21702496.html,de,0,2.9,-0.5,Rüthen,LOCATION,/m/0blymm,https://en.wikipedia.org/wiki/Rüthen,2,0.055982,"51.4909,8.43596",1
4/8/2020 16:49:22,https://www.gmx.at/magazine/panorama/waldbraende-tschernobylkeine-gefahr-deutschland-erwartet-34592132,de,0,6.3,-0.3,Ukraine,LOCATION,/m/07t21,https://en.wikipedia.org/wiki/Ukraine,2,0.001768,"48.3874,30.45947",1
4/8/2020 15:33:04,https://www.gmx.ch/magazine/panorama/waldbraende-tschernobylkeine-gefahr-deutschland-erwartet-34592132,de,0,6.3,-0.3,Ukraine,LOCATION,/m/07t21,https://en.wikipedia.org/wiki/Ukraine,2,0.001768,"48.29848,26.62016",1
4/8/2020 15:18:24,https://web.de/magazine/panorama/waldbraende-tschernobylkeine-gefahr-deutschland-erwartet-34592132,de,0,6.3,-0.3,Ukraine,LOCATION,/m/07t21,https://en.wikipedia.org/wiki/Ukraine,2,0.001768,"46.1316,29.47882",1
4/8/2020 17:32:33,https://www.n-tv.de/regionales/mecklenburg-vorpommern/Stena-Line-will-Route-Sassnitz-Trelleborg-schliessen-article21703342.html,de,0,4.8,-0.5,Sassnitz,LOCATION,/m/083rmp,https://en.wikipedia.org/wiki/Sassnitz,2,0.036392,"54.5157,13.64451",1
4/8/2020 16:48:42,https://www.welt.de/regionales/nrw/article207144141/Angehobenes-Auto-faellt-bei-Arbeiten-auf-Mann.html,de,0,2.5,-0.3,Hövelhof,LOCATION,/m/06h2n1,https://en.wikipedia.org/wiki/Hövelhof,2,0.048401,"51.81667,8.65",1
4/8/2020 16:06:17,https://rp-online.de/panorama/coronavirus/verfassungsgericht-weist-eilantrag-gegen-corona-massnahmen-ab-verordnungen-bleiben-in-kraft_aid-49984065,de,0,3.5,-0.3,Karlsruhe,LOCATION,/m/0qb1z,https://en.wikipedia.org/wiki/Karlsruhe,2,0.02852,"49.00937,8.40444",1
4/8/2020 15:19:30,https://www.soester-anzeiger.de/lokales/kreis-soest/lippstadt-nrw-kontaktverbot-trotz-geschlossener-gesellschaft-ausrede-ohne-erfolg-13645642.html,de,0,5,-0.3,Lippstadt,LOCATION,/m/03fp8v,https://en.wikipedia.org/wiki/Lippstadt,2,0.002719,"51.67369,8.34482",1
4/8/2020 19:16:40,https://www.derbund.ch/unter-der-pandemie-leiden-besonders-die-schwarzen-746803829552,de,0,19.2,-0.3,Louisiana,LOCATION,/m/04ly1,https://en.wikipedia.org/wiki/Louisiana,2,0.000549,"39.44894,-91.05153",1
4/8/2020 19:48:31,https://www.berneroberlaender.ch/unter-der-pandemie-leiden-besonders-die-schwarzen-746803829552,de,0,19.2,-0.3,Louisiana,LOCATION,/m/04ly1,https://en.wikipedia.org/wiki/Louisiana,2,0.000549,"39.44894,-91.05153",1
4/8/2020 19:33:04,https://www.tagesanzeiger.ch/unter-der-pandemie-leiden-besonders-die-schwarzen-746803829552,de,0,19.2,-0.3,Louisiana,LOCATION,/m/04ly1,https://en.wikipedia.org/wiki/Louisiana,2,0.000549,"39.44894,-91.05153",1
4/8/2020 19:03:35,https://www.thunertagblatt.ch/unter-der-pandemie-leiden-besonders-die-schwarzen-746803829552,de,0,19.2,-0.3,Louisiana,LOCATION,/m/04ly1,https://en.wikipedia.org/wiki/Louisiana,2,0.000549,"39.44894,-91.05153",1
4/8/2020 19:33:31,https://www.landbote.ch/unter-der-pandemie-leiden-besonders-die-schwarzen-746803829552,de,0,19.2,-0.3,Louisiana,LOCATION,/m/04ly1,https://en.wikipedia.org/wiki/Louisiana,2,0.000549,"39.44894,-91.05153",1
4/8/2020 23:03:04,https://www.allgemeine-zeitung.de/lokales/bingen/vg-gau-algesheim/ockenheim,de,0,6.5,-0.3,Ockenheim,LOCATION,/m/02z2zhh,https://en.wikipedia.org/wiki/Ockenheim,2,0.063787,"49.94371,7.97127",1
4/8/2020 22:46:53,https://thueringen.de/dpa-meldungen/ramelow-zu-corona-kontaktverbote-noch-nicht-lockern-9522/,de,0,5.5,-0.3,Thüringen,LOCATION,/m/07nf6,https://en.wikipedia.org/wiki/Thuringia,2,0.011258,"47.2,9.76667",1
4/8/2020 19:03:50,https://www.welt.de/regionales/bayern/article207144391/Drei-Verletzte-nach-Wendeversuch-auf-der-Autobahn.html,de,0,3.4,-0.5,Mindelheim,LOCATION,/m/096pss,https://en.wikipedia.org/wiki/Mindelheim,2,0.052501,"48.04578,10.49222",1
4/8/2020 15:35:23,https://www.n-tv.de/regionales/bayern/Drei-Verletzte-nach-Wendeversuch-auf-der-Autobahn-article21703104.html,de,0,3.4,-0.5,Mindelheim,LOCATION,/m/096pss,https://en.wikipedia.org/wiki/Mindelheim,2,0.052501,"48.04578,10.49222",1
4/8/2020 10:20:29,https://www.lto.de/recht/nachrichten/n/ovg-berlin-brandenburg-11-s-15-20-corona-einreiseverbot-ostprignitz-ruppin-rechtswidrig/,de,0,9,-0.3,Brandenburg,LOCATION,/m/017wh,https://en.wikipedia.org/wiki/Brandenburg,2,0.00192,"37.99896,-86.16941",1
4/8/2020 13:33:17,https://chrismon.evangelisch.de/nachrichten/49251/who-mehr-als-10-000-corona-faelle-in-afrika,de,0,3.7,-0.5,Brazzaville,LOCATION,/m/0dvlx,https://en.wikipedia.org/wiki/Brazzaville,2,0.111768,"-4.26613,15.28318",1
4/8/2020 18:48:48,https://www.germandailynews.com/bericht-123177/zwangsverpflichtung-aus-pandemie-gesetz-gestrichen.html,de,0,8.6,-0.3,Düsseldorf,LOCATION,/m/0hf7l,https://en.wikipedia.org/wiki/Düsseldorf,2,0.015972,"51.22172,6.77616",1
4/8/2020 17:32:35,https://www.boyens-medien.de/artikel/schleswig-holstein/haftstrafe-fuer-mutmassliches-mitglied-des-aryan-circle-331821.html,de,0,8.5,-0.3,Neumünster,LOCATION,/m/04d32t,https://en.wikipedia.org/wiki/Neumünster,2,0.027446,"54.07477,9.98195",1
4/8/2020 13:33:51,https://www.hna.de/lokales/rotenburg-bebra/hersfeld-rotenburg/versuchter-einbruch-hersfelder-juweliergeschaeft-13645476.html,de,0,5.1,-0.5,Bad Hersfeld,LOCATION,/m/01nw48,https://en.wikipedia.org/wiki/Bad_Hersfeld,2,0.001973,"50.87197,9.70891",1
4/8/2020 18:47:51,https://www.nw.de/lokal/kreis_herford/hiddenhausen/22747016_In-Hiddenhausen-fallen-alle-Osterfeuer.html,de,0,2.5,-0.3,Hiddenhausen,LOCATION,/m/0bgnbw,https://en.wikipedia.org/wiki/Hiddenhausen,2,0.089917,"52.16667,8.61667",1
4/8/2020 12:47:50,https://www.mainpost.de/regional/wuerzburg/Felssicherung-am-Weinbergsweg,de,0,2,-0.3,Sommerhausen,LOCATION,/m/02rlb11,https://en.wikipedia.org/wiki/Sommerhausen,2,0.061646,"49.70361,10.02605",1
4/8/2020 12:33:12,https://www.badische-zeitung.de/warum-soll-man-marmeladenglaeser-nach-dem-befuellen-auf-den-kopf-stellen,de,0,5.7,-0.5,Bad Schwartau,LOCATION,/m/0cn5mr,https://en.wikipedia.org/wiki/Bad_Schwartau,2,0.012743,"53.91887,10.69691",1
4/8/2020 9:17:46,https://www.finanzen.ch/nachrichten/aktien/coronavirus-verzoegert-bei-bayer-roundup-vergleichsgespraeche-bayer-aktie-in-gruen-1029065502,de,0,5.5,-0.3,US,LOCATION,/m/09c7w0,https://en.wikipedia.org/wiki/United_States,2,0.001013,"41.6392,-87.45476",1
4/8/2020 20:33:58,https://www.wiwo.de/fed-protokolle-us-notenbank-will-mit-niedrigzins-durch-die-krise-steuern/25729046.html,de,0,8.1,-0.3,Richmond,LOCATION,/m/0dzt9,"https://en.wikipedia.org/wiki/Richmond,_Virginia",2,0.000998,"45.66677,-72.1491",1
4/8/2020 11:04:28,https://www.faz.net/aktuell/wirtschaft/digitec/corona-tesla-kuerzt-gehaelter-und-beurlaubt-angestellte-16717037.html,de,0,9.1,-0.3,Fremont,LOCATION,/m/0dwh5,"https://en.wikipedia.org/wiki/Fremont,_California",2,0.000987,"35.54544,-77.97471",1
4/8/2020 13:02:33,https://www.hildesheimer-allgemeine.de/meldung/kreis-aus-der-quarantaene-entlassene-sind-nicht-ansteckend.html,de,0,3.2,-0.5,Hildesheim,LOCATION,/m/013_dx,https://en.wikipedia.org/wiki/Hildesheim_(district),2,0.043208,"52.15077,9.95112",1
4/8/2020 3:46:45,https://www.mainpost.de/regional/bad-kissingen/schulbus-bei-bad-bocklet-in-unfall-verwickelt-mehrere-kinder-werden-verletzt,de,0,7.6,-0.5,Bad Kissingen,LOCATION,/m/01chlh,https://en.wikipedia.org/wiki/Bad_Kissingen_(district),2,0.008195,"50.20228,10.07784",1
4/8/2020 15:34:36,https://www.gmx.ch/magazine/unterhaltung/stars/boris-beckers-leben-verfilmt-wissen-34590840,de,0,7.5,-0.3,Wimbledon,LOCATION,/m/0mmmt,"https://en.wikipedia.org/wiki/The_Championships,_Wimbledon",2,0.002775,"51.42212,-0.20805",1
4/8/2020 13:19:25,https://www.mopo.de/im-norden/niedersachsen/schrecklicher-angriff-15-jaehriger-auf-fahrrad-erstochen---passanten-halten-taeter-fest-36531192,de,0,4.5,-0.3,Celle,LOCATION,/m/013b2w,https://en.wikipedia.org/wiki/Celle,3,0.058782,"52.62264,10.08047",1
4/8/2020 14:02:42,https://www.op-marburg.de/Mehr/Welt/Politik/Afghanistan-Freilassung-inhaftierter-Taliban-hat-begonnen,de,0,8.1,-0.3,Kabul,LOCATION,/m/0494n,https://en.wikipedia.org/wiki/Kabul,3,0.008168,"34.52813,69.17233",1
4/8/2020 18:33:45,https://www.badische-zeitung.de/mit-corona-bahnt-sich-das-tabu-tod-den-weg-in-die-oeffentlichkeit,de,0,4.8,-0.3,Bergamo,LOCATION,/m/01jp4s,https://en.wikipedia.org/wiki/Bergamo,3,0.031986,"45.69601,9.66721",1
4/8/2020 19:46:48,https://www.badische-zeitung.de/kultur-sonstige/mit-corona-bahnt-sich-das-tabu-tod-den-weg-in-die-oeffentlichkeit,de,0,4.8,-0.3,Bergamo,LOCATION,/m/01jp4s,https://en.wikipedia.org/wiki/Bergamo,3,0.031986,"45.69601,9.66721",1
4/8/2020 17:34:55,https://www.boyens-medien.de/artikel/hamburg/lieferung-von-schutzmaterial-an-5200-aerzte-und-therapeuten-331820.html,de,0,3.5,-0.3,Hamburg,LOCATION,/m/03hrz,https://en.wikipedia.org/wiki/Hamburg,3,0.046079,"53.55073,9.99302",1
4/8/2020 16:02:32,https://www.n-tv.de/regionales/hamburg-und-schleswig-holstein/Lieferung-von-Schutzmaterial-an-5200-Arzte-und-Therapeuten-article21703176.html,de,0,3.5,-0.3,Hamburg,LOCATION,/m/03hrz,https://en.wikipedia.org/wiki/Hamburg,3,0.046079,"42.71589,-78.82948",1
4/8/2020 6:01:46,https://www.n-tv.de/regionales/sachsen/Altere-Autofahrerin-schwer-verletzt-nach-Unfall-article21700731.html,de,0,1.7,-0.3,Leipzig,LOCATION,/m/04kf4,https://en.wikipedia.org/wiki/Leipzig,3,0.111991,"51.33962,12.37129",1
4/8/2020 9:34:51,https://www.n-tv.de/regionales/berlin-und-brandenburg/Aktuell-1599-Corona-Infizierte-in-Brandenburg-35-Todesfaelle-article21701242.html,de,0,2.4,-0.3,Potsdam,LOCATION,/m/0d331,https://en.wikipedia.org/wiki/Potsdam,3,0.076136,"44.66978,-74.98131",1
4/8/2020 15:02:47,https://taz.de/Loveparade-Prozess-endgueltig-eingestellt/!5677574/,de,0,10.6,-0.3,Duisburg,LOCATION,/m/0ps1q,https://en.wikipedia.org/wiki/Duisburg,3,0.004364,"51.43247,6.76516",1
4/8/2020 13:35:01,https://www.badische-zeitung.de/ermittlungen-gegen-rechtsanwaeltin-wegen-corona-aufrufs,de,0,3.9,-0.5,Heidelberg,LOCATION,/m/0cm5m,https://en.wikipedia.org/wiki/Heidelberg,3,0.049643,"40.39229,-80.09089",1
4/8/2020 13:33:10,https://www.n-tv.de/regionales/baden-wuerttemberg/Ermittlungen-gegen-Rechtsanwaeltin-wegen-Corona-Aufrufs-article21702656.html,de,0,3.9,-0.5,Heidelberg,LOCATION,/m/0cm5m,https://en.wikipedia.org/wiki/Heidelberg,3,0.049643,"-26.50476,28.35921",1
4/8/2020 2:31:34,https://zofingertagblatt.ch/?srv=sda&pg=det&id=64846,de,0,2.5,-0.3,US,LOCATION,/m/09c7w0,https://en.wikipedia.org/wiki/United_States,3,0.055284,"42.83528,-89.06761",1
4/8/2020 13:33:23,https://www.nw.de/lokal/kreis_minden_luebbecke/bad_oeynhausen/22747034_Die-Technik-laeuft-doch-der-Schweinebrunnen-sprudelt-nicht.html,de,0,2.5,-0.3,Bad Oeynhausen,LOCATION,/m/06nx5w,https://en.wikipedia.org/wiki/Bad_Oeynhausen,3,0.134089,"52.20699,8.80365",1
4/8/2020 6:18:14,https://www.badenertagblatt.ch/aargau/baden/noch-immer-kein-gemeinde-budget-nun-wird-an-der-urne-entschieden-137620726,de,0,5.3,-0.3,Birmenstorf,LOCATION,/m/03_kdb,"https://en.wikipedia.org/wiki/Birmenstorf,_Aargau",3,0.073642,"47.46152,8.24816",1
4/8/2020 14:20:56,https://www.op-online.de/hessen/filmreife-flucht-wetterau-24-jaehrige-gibt-ploetzlich-polizistin-rettet-sich-hechtsprung-zr-13645636.html,de,0,9.6,-0.3,Bad Nauheim,LOCATION,/m/0csbjd,https://en.wikipedia.org/wiki/Bad_Nauheim,4,0.001968,"50.36463,8.73859",1
4/8/2020 13:32:42,https://www.diepresse.com/5797735/coronaverdacht-auf-franzosischem-flugzeugtrager,de,0,4.8,-0.3,Brest,LOCATION,/m/0fwfm,"https://en.wikipedia.org/wiki/Brest,_France",4,0.020212,"52.09755,23.68775",1
4/8/2020 11:50:19,https://www.express.de/duesseldorf/irrer-autofahrer-in-wesel-polizei-erwischt--mann-aus-der-zukunft--36530862,de,0,5.8,-0.3,Wesel,LOCATION,/m/02mjyg,https://en.wikipedia.org/wiki/Wesel,5,0.052469,"51.6669,6.62037",1
4/8/2020 15:04:51,https://www.rnd.de/wirtschaft/lieferando-betriebswahlen-in-koln-polizeieinsatz-wegen-auseinandersetzung-standortleiter-soll-prugel-angedroht-haben-OC7UAF3XVRA7LC4RQVYA6GRVAY.html,de,0,8.6,-0.3,Köln,LOCATION,/m/01v8c,https://en.wikipedia.org/wiki/Cologne,5,0.036888,"50.93333,6.95",1
4/8/2020 19:19:18,https://www.giessener-anzeiger.de/lokales/stadt-giessen/nachrichten-giessen/marz-wetter-in-giessen-zu-wenig-regen-und-sehr-viel-sonne_21525348,de,0,10.3,-0.5,Gießen,LOCATION,/m/022xzn,https://en.wikipedia.org/wiki/Giessen,6,0.052137,"50.58727,8.67554",1
4/8/2020 17:04:55,https://www.moz.de/nachrichten/brandenburg/artikel-ansicht/dg/0/1/1796127/,de,0,7.5,-0.3,Berlin,LOCATION,/m/0156q,https://en.wikipedia.org/wiki/Berlin,7,0.042249,"42.3812,-71.63701",1